Device:,iPhone12,5
OS version:,13.3.1
App version:,1.4.6 (2)
Library version:,1.0.0 build (22)
UUID,UID,RECEIVED TIME,RSSI,DISTANCE(m),APP STATUS,BATTERY
786_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:51,-67,1.0,Foreground,0.680000
786_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:51,-93,50.7,Foreground,0.680000
724_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:51,-65,1.3,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:51,-73,1.5,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:51,-69,1.7,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:51,-69,2.0,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:51,-92,30.7,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:03:51,-94,36.3,Foreground,0.680000
334_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:51,-91,39.5,Foreground,0.680000
421_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:51,-70,2.2,Foreground,0.680000
421_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:03:51,-91,34.3,Foreground,0.680000
686_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:52,-71,1.4,Foreground,0.680000
429_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:52,-67,1.3,Foreground,0.680000
429_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:52,-89,33.6,Foreground,0.680000
627_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:52,-66,1.5,Foreground,0.680000
627_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:52,-70,1.7,Foreground,0.680000
666_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:52,-69,2.0,Foreground,0.680000
Rule 4
182_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:53,-66,1.3,Foreground,0.680000
182_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:53,-94,44.7,Foreground,0.680000
848_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:53,-71,1.4,Foreground,0.680000
848_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:53,-89,31.5,Foreground,0.680000
970_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:53,-62,1.3,Foreground,0.680000
970_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:53,-94,31.5,Foreground,0.680000
970_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:53,-93,35.2,Foreground,0.680000
5_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:53,-68,1.9,Foreground,0.680000
193_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:54,-63,1.1,Foreground,0.680000
193_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:54,-93,42.8,Foreground,0.680000
193_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:03:54,-96,58.8,Foreground,0.680000
57_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:54,-67,1.4,Foreground,0.680000
479_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:54,-67,1.3,Foreground,0.680000
479_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:54,-71,1.6,Foreground,0.680000
479_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:54,-69,1.9,Foreground,0.680000
479_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:54,-94,32.1,Foreground,0.680000
479_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:54,-91,34.5,Foreground,0.680000
989_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:54,-62,1.4,Foreground,0.680000
989_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:03:54,-91,33.3,Foreground,0.680000
852_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:55,-60,0.8,Foreground,0.680000
852_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:55,-91,39.5,Foreground,0.680000
852_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:03:55,-96,58.0,Foreground,0.680000
565_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:55,-63,1.1,Foreground,0.680000
565_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:55,-89,29.9,Foreground,0.680000
225_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:55,-63,1.1,Foreground,0.680000
225_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:55,-72,1.9,Foreground,0.680000
225_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:55,-74,2.4,Foreground,0.680000
225_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:55,-91,31.7,Foreground,0.680000
225_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:03:55,-96,40.3,Foreground,0.680000
622_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:55,-62,1.1,Foreground,0.680000
622_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:03:55,-89,30.6,Foreground,0.680000
59_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:56,-59,0.6,Foreground,0.680000
59_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:56,-93,39.0,Foreground,0.680000
54_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:56,-72,1.4,Foreground,0.680000
54_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:56,-89,28.6,Foreground,0.680000
18_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:56,-60,0.8,Foreground,0.680000
18_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:56,-71,1.9,Foreground,0.680000
18_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:56,-69,2.0,Foreground,0.680000
18_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:56,-91,33.9,Foreground,0.680000
18_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:03:56,-94,40.4,Foreground,0.680000
811_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:56,-66,1.1,Foreground,0.680000
811_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:03:56,-89,28.8,Foreground,0.680000
250_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:57,-60,0.6,Foreground,0.680000
250_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:57,-92,37.9,Foreground,0.680000
180_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:57,-66,1.3,Foreground,0.680000
180_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:57,-90,28.1,Foreground,0.680000
850_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:57,-61,0.7,Foreground,0.680000
850_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:57,-64,1.4,Foreground,0.680000
850_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:57,-71,2.0,Foreground,0.680000
850_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:57,-91,33.3,Foreground,0.680000
850_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:03:57,-91,38.2,Foreground,0.680000
26_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:57,-70,1.3,Foreground,0.680000
Rule 4
536_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:58,-64,0.7,Foreground,0.680000
536_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:58,-92,37.0,Foreground,0.680000
117_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:58,-68,1.3,Foreground,0.680000
117_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:58,-89,27.2,Foreground,0.680000
956_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:58,-66,0.8,Foreground,0.680000
956_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:58,-67,1.4,Foreground,0.680000
956_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:58,-67,1.7,Foreground,0.680000
956_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:58,-88,31.3,Foreground,0.680000
956_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:58,-91,31.3,Foreground,0.680000
803_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:58,-72,1.5,Foreground,0.680000
519_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:03:59,-70,0.9,Foreground,0.680000
519_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:03:59,-92,36.4,Foreground,0.680000
919_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:03:59,-67,1.3,Foreground,0.680000
919_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:03:59,-87,25.6,Foreground,0.680000
74_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:03:59,-63,0.8,Foreground,0.680000
74_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:03:59,-62,1.2,Foreground,0.680000
74_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:03:59,-71,1.6,Foreground,0.680000
74_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:03:59,-90,30.3,Foreground,0.680000
74_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:03:59,-93,31.6,Foreground,0.680000
664_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:03:59,-69,1.5,Foreground,0.680000
127_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:00,-63,0.9,Foreground,0.680000
127_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:00,-89,34.0,Foreground,0.680000
393_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:00,-67,1.3,Foreground,0.680000
393_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:00,-87,24.3,Foreground,0.680000
29_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:00,-64,1.1,Foreground,0.680000
29_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:00,-67,1.5,Foreground,0.680000
29_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:00,-89,29.0,Foreground,0.680000
29_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:00,-89,30.4,Foreground,0.680000
29_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,120,2021-08-24 13:04:00,-95,46.4,Foreground,0.680000
722_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:00,-68,1.5,Foreground,0.680000
329_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:01,-64,0.9,Foreground,0.680000
329_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:01,-89,32.2,Foreground,0.680000
329_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:01,-95,56.3,Foreground,0.680000
864_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:01,-68,1.4,Foreground,0.680000
864_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:01,-91,24.6,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:01,-66,0.9,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:01,-72,1.3,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:01,-67,1.4,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:01,-89,28.0,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:01,-88,34.2,Foreground,0.680000
661_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,120,2021-08-24 13:04:01,-95,46.4,Foreground,0.680000
969_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:01,-71,1.7,Foreground,0.680000
440_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:02,-64,0.9,Foreground,0.680000
440_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:02,-89,30.8,Foreground,0.680000
428_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:02,-68,1.4,Foreground,0.680000
428_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:02,-92,25.1,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:02,-63,0.8,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:02,-70,1.5,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:02,-77,1.7,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:02,-94,28.9,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:02,-88,30.2,Foreground,0.680000
68_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:02,-93,30.8,Foreground,0.680000
123_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:02,-69,1.7,Foreground,0.680000
123_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:02,-93,32.6,Foreground,0.680000
807_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:03,-64,0.9,Foreground,0.680000
807_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:03,-89,29.7,Foreground,0.680000
807_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:03,-93,51.0,Foreground,0.680000
699_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:03,-67,1.4,Foreground,0.680000
699_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:03,-94,26.0,Foreground,0.680000
8_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:03,-63,0.8,Foreground,0.680000
8_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:03,-68,1.5,Foreground,0.680000
8_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:03,-77,2.1,Foreground,0.680000
8_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:03,-91,30.5,Foreground,0.680000
522_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:03,-66,1.5,Foreground,0.680000
522_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:03,-91,31.7,Foreground,0.680000
272_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:04,-66,1.0,Foreground,0.680000
272_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:04,-89,28.7,Foreground,0.680000
272_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:04,-93,47.7,Foreground,0.680000
706_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:04,-67,1.3,Foreground,0.680000
706_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:04,-92,26.5,Foreground,0.680000
270_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:04,-64,0.8,Foreground,0.680000
270_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:04,-72,1.7,Foreground,0.680000
270_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:04,-73,2.2,Foreground,0.680000
270_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:04,-91,30.3,Foreground,0.680000
208_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:04,-64,1.2,Foreground,0.680000
208_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:04,-91,31.1,Foreground,0.680000
446_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:05,-71,1.2,Foreground,0.680000
446_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:05,-93,29.2,Foreground,0.680000
574_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:05,-68,1.4,Foreground,0.680000
574_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:05,-91,26.6,Foreground,0.680000
819_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:05,-66,0.9,Foreground,0.680000
819_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:05,-66,1.8,Foreground,0.680000
819_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:05,-73,1.9,Foreground,0.680000
819_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:05,-88,28.8,Foreground,0.680000
819_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:05,-93,33.0,Foreground,0.680000
120_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:05,-68,1.3,Foreground,0.680000
120_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:05,-96,32.9,Foreground,0.680000
958_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:06,-67,1.3,Foreground,0.680000
958_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:06,-91,26.7,Foreground,0.680000
535_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:06,-64,0.9,Foreground,0.680000
535_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:06,-67,1.6,Foreground,0.680000
535_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:06,-72,2.0,Foreground,0.680000
535_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:06,-92,29.0,Foreground,0.680000
535_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:06,-94,33.9,Foreground,0.680000
17_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:06,-67,1.3,Foreground,0.680000
17_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:06,-85,27.7,Foreground,0.680000
283_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:07,-60,0.8,Foreground,0.680000
283_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:07,-88,28.0,Foreground,0.680000
754_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:07,-66,1.3,Foreground,0.680000
754_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:07,-94,27.5,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:07,-68,1.1,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:07,-66,1.5,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:07,-68,1.8,Foreground,0.680000
