Device:,iPhone12,5
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:07,-88,27.7,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:07,-89,31.7,Foreground,0.680000
680_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:07,-62,1.0,Foreground,0.680000
680_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:07,-85,24.6,Foreground,0.680000
600_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:08,-64,0.9,Foreground,0.680000
600_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:08,-88,26.7,Foreground,0.680000
8_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:08,-67,1.3,Foreground,0.680000
8_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:08,-91,27.5,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:08,-64,1.0,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:08,-69,1.5,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:08,-68,1.7,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:08,-89,27.1,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:08,-89,30.1,Foreground,0.680000
459_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:08,-90,31.8,Foreground,0.680000
206_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:08,-65,1.0,Foreground,0.680000
655_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:09,-60,0.7,Foreground,0.680000
655_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:09,-91,26.8,Foreground,0.680000
131_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:09,-68,1.3,Foreground,0.680000
131_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:09,-91,27.5,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:09,-65,1.0,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:09,-70,1.6,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:09,-70,1.8,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:09,-90,29.4,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:09,-92,31.7,Foreground,0.680000
309_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,120,2021-08-24 13:04:09,-93,44.4,Foreground,0.680000
119_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:09,-70,1.2,Foreground,0.680000
119_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:09,-91,24.9,Foreground,0.680000
521_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:10,-59,0.6,Foreground,0.680000
643_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:10,-69,1.4,Foreground,0.680000
643_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:10,-90,27.3,Foreground,0.680000
613_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:10,-61,0.8,Foreground,0.680000
613_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:10,-67,1.5,Foreground,0.680000
613_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:10,-66,1.5,Foreground,0.680000
613_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:10,-92,29.6,Foreground,0.680000
954_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:10,-81,1.6,Foreground,0.680000
954_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:10,-87,23.5,Foreground,0.680000
831_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:11,-60,0.6,Foreground,0.680000
255_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:11,-66,1.3,Foreground,0.680000
255_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:11,-87,25.9,Foreground,0.680000
77_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:11,-60,0.7,Foreground,0.680000
77_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:11,-62,1.1,Foreground,0.680000
77_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:11,-67,1.4,Foreground,0.680000
77_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:11,-89,28.6,Foreground,0.680000
77_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,120,2021-08-24 13:04:11,-94,43.3,Foreground,0.680000
422_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:11,-72,1.8,Foreground,0.680000
422_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:11,-87,22.5,Foreground,0.680000
356_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:12,-60,0.5,Foreground,0.680000
356_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:12,-93,28.7,Foreground,0.680000
285_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:12,-66,1.3,Foreground,0.680000
285_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:12,-88,25.2,Foreground,0.680000
487_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:12,-59,0.6,Foreground,0.680000
487_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:12,-61,0.9,Foreground,0.680000
487_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:12,-71,1.6,Foreground,0.680000
487_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:12,-91,28.5,Foreground,0.680000
487_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,120,2021-08-24 13:04:12,-94,42.7,Foreground,0.680000
276_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:12,-72,2.0,Foreground,0.680000
276_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:12,-89,22.4,Foreground,0.680000
663_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:13,-64,0.6,Foreground,0.680000
663_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:13,-91,28.6,Foreground,0.680000
54_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:13,-69,1.4,Foreground,0.680000
54_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:13,-89,24.8,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:13,-66,0.7,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:13,-76,1.2,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:13,-72,1.8,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:13,-91,28.5,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:13,-94,29.1,Foreground,0.680000
445_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:13,-93,32.2,Foreground,0.680000
139_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:13,-71,2.0,Foreground,0.680000
139_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:13,-90,22.6,Foreground,0.680000
620_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:14,-62,0.7,Foreground,0.680000
620_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:14,-89,27.7,Foreground,0.680000
265_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:14,-68,1.4,Foreground,0.680000
265_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:14,-92,25.3,Foreground,0.680000
769_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:14,-64,0.8,Foreground,0.680000
769_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:14,-72,1.9,Foreground,0.680000
769_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:14,-89,27.6,Foreground,0.680000
769_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:14,-91,28.4,Foreground,0.680000
371_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:14,-71,2.1,Foreground,0.680000
371_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:14,-87,21.8,Foreground,0.680000
665_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:15,-64,0.7,Foreground,0.680000
665_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:15,-90,27.4,Foreground,0.680000
705_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:15,-67,1.4,Foreground,0.680000
705_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:15,-89,24.9,Foreground,0.680000
492_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:15,-61,0.7,Foreground,0.680000
492_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:15,-61,0.9,Foreground,0.680000
492_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:15,-73,2.1,Foreground,0.680000
492_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:15,-87,25.4,Foreground,0.680000
492_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:15,-93,28.9,Foreground,0.680000
424_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:15,-69,1.9,Foreground,0.680000
132_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:16,-65,0.8,Foreground,0.680000
132_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:16,-90,27.1,Foreground,0.680000
814_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:16,-60,0.9,Foreground,0.680000
814_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:16,-90,24.9,Foreground,0.680000
178_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:16,-61,0.7,Foreground,0.680000
178_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:16,-60,0.7,Foreground,0.680000
178_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:16,-71,2.1,Foreground,0.680000
178_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:16,-89,24.8,Foreground,0.680000
178_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:16,-92,32.1,Foreground,0.680000
963_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:16,-72,2.0,Foreground,0.680000
963_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:16,-89,21.8,Foreground,0.680000
170_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:17,-63,0.8,Foreground,0.680000
170_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:17,-91,27.1,Foreground,0.680000
170_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:17,-93,49.0,Foreground,0.680000
771_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:17,-72,1.2,Foreground,0.680000
771_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:17,-93,25.5,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:17,-62,0.7,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:17,-68,0.8,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:17,-71,2.1,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:17,-89,24.4,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:17,-94,30.7,Foreground,0.680000
672_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:17,-93,32.7,Foreground,0.680000
401_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:17,-76,2.3,Foreground,0.680000
401_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:17,-87,21.0,Foreground,0.680000
643_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:18,-64,0.8,Foreground,0.680000
643_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:18,-92,27.5,Foreground,0.680000
643_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:18,-93,45.2,Foreground,0.680000
989_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:18,-64,1.1,Foreground,0.680000
989_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:18,-94,26.3,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:18,-62,0.7,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:18,-66,0.9,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:18,-72,2.2,Foreground,0.680000
202_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:18,-93,31.1,Foreground,0.680000
942_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:18,-71,2.3,Foreground,0.680000
942_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:18,-87,20.5,Foreground,0.680000
498_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:19,-62,0.8,Foreground,0.680000
498_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:19,-91,27.5,Foreground,0.680000
843_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:19,-69,1.2,Foreground,0.680000
843_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:19,-91,26.4,Foreground,0.680000
828_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:19,-62,0.7,Foreground,0.680000
828_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:19,-64,0.9,Foreground,0.680000
828_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:19,-76,2.5,Foreground,0.680000
828_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:19,-91,30.8,Foreground,0.680000
588_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:19,-75,2.5,Foreground,0.680000
588_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:19,-89,20.6,Foreground,0.680000
144_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:20,-68,0.9,Foreground,0.680000
144_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:20,-90,27.2,Foreground,0.680000
144_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:20,-94,45.4,Foreground,0.680000
480_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:20,-64,1.1,Foreground,0.680000
480_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:20,-93,27.0,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:20,-58,0.5,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:20,-65,0.9,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:20,-75,2.7,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:20,-92,25.0,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:20,-92,30.9,Foreground,0.680000
368_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:20,-90,31.1,Foreground,0.680000
877_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:20,-73,2.6,Foreground,0.680000
877_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:20,-91,21.1,Foreground,0.680000
471_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:21,-62,0.8,Foreground,0.680000
471_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:21,-92,27.5,Foreground,0.680000
471_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,121,2021-08-24 13:04:21,-94,44.7,Foreground,0.680000
524_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:21,-65,1.0,Foreground,0.680000
524_B28E7807-3517-4048-90CD-29E4826AE511,141,2021-08-24 13:04:21,-93,27.5,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:21,-58,0.5,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:21,-63,0.9,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:21,-77,3.0,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:21,-94,26.5,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:21,-87,27.1,Foreground,0.680000
314_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:21,-89,29.9,Foreground,0.680000
760_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:21,-73,2.6,Foreground,0.680000
760_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:21,-89,21.2,Foreground,0.680000
12_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:22,-61,0.7,Foreground,0.680000
12_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:22,-92,27.8,Foreground,0.680000
152_B28E7807-3517-4048-90CD-29E4826AE511,135,2021-08-24 13:04:22,-60,0.8,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,134,2021-08-24 13:04:22,-60,0.5,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,132,2021-08-24 13:04:22,-63,0.8,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,136,2021-08-24 13:04:22,-70,2.6,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,142,2021-08-24 13:04:22,-90,26.6,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,138,2021-08-24 13:04:22,-94,27.8,Foreground,0.680000
575_DB983EA6-33C3-4EB3-8C58-BB61B2C880CF,140,2021-08-24 13:04:22,-89,29.0,Foreground,0.680000
614_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,137,2021-08-24 13:04:22,-71,2.5,Foreground,0.680000
614_E70CE80A-F0E3-4B6D-96D3-BE5540BD9CDB,143,2021-08-24 13:04:22,-93,22.1,Foreground,0.680000
764_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,133,2021-08-24 13:04:23,-61,0.7,Foreground,0.680000
764_79168CDD-F79A-40DD-A8B8-945F7C0F11C7,139,2021-08-24 13:04:23,-90,27.5,Foreground,0.680000
