,UUID,UID,RECEIVED TIME,RSSI,DISTANCE(m),APP STATUS,BATTERY,UID_new
0,765_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167.0,2021-08-24 11:14:40,-92.0,5.253466,Foreground,0.44,166.0
1,405_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:14:40,-63.0,1.187304,Foreground,0.44,146.0
2,460_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162.0,2021-08-24 11:14:41,-86.0,3.493897,Foreground,0.44,162.0
3,460_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170.0,2021-08-24 11:14:41,-97.0,7.343651,Foreground,0.44,170.0
4,236_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:14:43,-68.0,1.125826,Foreground,0.44,148.0
5,81_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:14:44,-63.0,0.731597,Foreground,0.44,146.0
6,588_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:14:45,-94.0,6.011473,Foreground,0.44,152.0
7,621_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:14:45,-62.0,0.623424,Foreground,0.44,146.0
8,33_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165.0,2021-08-24 11:14:45,-94.0,6.011473,Foreground,0.44,164.0
9,456_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:14:46,-68.0,1.125826,Foreground,0.44,150.0
10,============================================================,,,,,,,
11,32_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:14:48,-84.0,4.285818,Foreground,0.44,152.0
12,843_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:14:48,-60.0,0.449137,Foreground,0.44,148.0
13,635_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:15:01,-84.0,3.049896,Foreground,0.44,152.0
14,140_b28e7807-3517-4048-90cd-29e4826ae511,155.0,2021-08-24 11:15:01,-83.0,2.850302,Foreground,0.44,154.0
15,308_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:01,-63.0,0.731597,Foreground,0.44,150.0
16,308_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:01,-73.0,1.492753,Foreground,0.44,146.0
17,308_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,160.0,2021-08-24 11:15:01,-92.0,5.253466,Foreground,0.44,160.0
18,75_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157.0,2021-08-24 11:15:01,-80.0,2.331154,Foreground,0.44,156.0
19,803_b28e7807-3517-4048-90cd-29e4826ae511,155.0,2021-08-24 11:15:03,-94.0,4.142414,Foreground,0.44,154.0
20,695_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:03,-79.0,1.327268,Foreground,0.44,150.0
21,986_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:04,-64.0,0.856379,Foreground,0.44,150.0
22,463_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:06,-80.0,2.331154,Foreground,0.44,150.0
23,444_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:07,-78.0,2.043847,Foreground,0.44,146.0
24,341_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152.0,2021-08-24 11:15:07,-82.0,2.66451,Foreground,0.44,152.0
25,992_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:07,-64.0,0.856379,Foreground,0.44,150.0
26,46_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162.0,2021-08-24 11:15:08,-99.0,8.378592,Foreground,0.44,162.0
27,12_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:09,-81.0,2.255231,Foreground,0.44,146.0
28,291_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152.0,2021-08-24 11:15:09,-96.0,4.285818,Foreground,0.44,152.0
29,815_b28e7807-3517-4048-90cd-29e4826ae511,155.0,2021-08-24 11:15:11,-85.0,3.264133,Foreground,0.44,154.0
30,65_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166.0,2021-08-24 11:15:11,-87.0,3.740113,Foreground,0.44,166.0
31,981_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:12,-78.0,2.043847,Foreground,0.44,146.0
32,833_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:13,-76.0,1.79717,Foreground,0.45,148.0
33,484_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166.0,2021-08-24 11:15:13,-85.0,3.493897,Foreground,0.45,166.0
34,484_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162.0,2021-08-24 11:15:13,-94.0,6.011473,Foreground,0.45,162.0
35,413_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:15,-65.0,0.97085,Foreground,0.45,150.0
36,261_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171.0,2021-08-24 11:15:15,-89.0,4.285818,Foreground,0.45,170.0
37,73_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167.0,2021-08-24 11:15:16,-89.0,4.285818,Foreground,0.45,166.0
38,746_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:16,-73.0,1.492753,Foreground,0.45,148.0
39,746_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156.0,2021-08-24 11:15:16,-83.0,2.850302,Foreground,0.45,156.0
40,746_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152.0,2021-08-24 11:15:16,-87.0,3.740113,Foreground,0.45,152.0
41,983_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:17,-63.0,0.856379,Foreground,0.45,150.0
42,630_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:19,-69.0,1.017953,Foreground,0.45,150.0
43,630_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:19,-83.0,2.850302,Foreground,0.45,146.0
44,361_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:20,-69.0,1.187304,Foreground,0.45,146.0
45,418_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:20,-64.0,0.856379,Foreground,0.45,150.0
46,66_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:21,-72.0,1.406595,Foreground,0.45,148.0
47,479_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:15:22,-92.0,5.253466,Foreground,0.45,152.0
48,61_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:22,-75.0,1.687518,Foreground,0.45,148.0
49,17_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:22,-71.0,1.327268,Foreground,0.45,146.0
50,17_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:22,-83.0,2.850302,Foreground,0.45,150.0
51,215_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:24,-76.0,1.741264,Foreground,0.45,148.0
52,430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:24,-71.0,1.327268,Foreground,0.45,146.0
53,430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:24,-84.0,2.948322,Foreground,0.45,150.0
54,173_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157.0,2021-08-24 11:15:24,-95.0,6.428136,Foreground,0.45,156.0
55,923_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:25,-80.0,2.331154,Foreground,0.45,150.0
56,719_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:26,-64.0,0.856379,Foreground,0.45,148.0
57,719_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:26,-75.0,1.492753,Foreground,0.45,146.0
58,719_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:26,-66.0,1.687518,Foreground,0.45,150.0
59,719_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,160.0,2021-08-24 11:15:26,-100.0,8.944772,Foreground,0.45,160.0
60,855_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:27,-71.0,1.327268,Foreground,0.45,146.0
61,618_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:27,-67.0,1.069498,Foreground,0.45,148.0
62,985_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166.0,2021-08-24 11:15:27,-81.0,2.491716,Foreground,0.45,166.0
63,878_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:28,-63.0,0.791778,Foreground,0.45,148.0
64,878_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168.0,2021-08-24 11:15:28,-89.0,4.285818,Foreground,0.45,168.0
65,990_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:15:29,-87.0,3.740113,Foreground,0.45,152.0
66,189_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:29,-66.0,1.017953,Foreground,0.45,150.0
67,189_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166.0,2021-08-24 11:15:29,-81.0,2.491716,Foreground,0.45,166.0
68,298_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157.0,2021-08-24 11:15:29,-87.0,3.740113,Foreground,0.45,156.0
69,907_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:31,-64.0,0.856379,Foreground,0.45,148.0
70,907_b28e7807-3517-4048-90cd-29e4826ae511,169.0,2021-08-24 11:15:31,-85.0,3.264133,Foreground,0.45,168.0
71,708_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:32,-67.0,1.069498,Foreground,0.45,146.0
72,941_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:32,-64.0,0.856379,Foreground,0.45,148.0
73,941_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154.0,2021-08-24 11:15:32,-86.0,3.493897,Foreground,0.45,154.0
74,941_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152.0,2021-08-24 11:15:32,-91.0,4.909544,Foreground,0.45,152.0
75,857_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:34,-64.0,0.856379,Foreground,0.45,148.0
76,316_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152.0,2021-08-24 11:15:34,-87.0,4.285818,Foreground,0.45,152.0
77,682_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:34,-64.0,0.856379,Foreground,0.45,150.0
78,627_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:35,-71.0,1.327268,Foreground,0.45,146.0
79,627_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168.0,2021-08-24 11:15:35,-87.0,3.740113,Foreground,0.45,168.0
80,627_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,160.0,2021-08-24 11:15:35,-91.0,4.909544,Foreground,0.45,160.0
81,901_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:38,-77.0,1.915748,Foreground,0.45,148.0
82,30_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:38,-76.0,1.79717,Foreground,0.45,150.0
83,264_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:15:39,-84.0,3.049896,Foreground,0.45,152.0
84,144_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:39,-62.0,0.623424,Foreground,0.45,148.0
85,91_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:39,-68.0,1.125826,Foreground,0.45,146.0
86,640_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156.0,2021-08-24 11:15:40,-87.0,3.740113,Foreground,0.45,156.0
87,469_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:40,-71.0,1.538544,Foreground,0.45,150.0
88,156_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:41,-71.0,1.220093,Foreground,0.45,146.0
89,156_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:41,-72.0,1.406595,Foreground,0.45,150.0
90,746_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167.0,2021-08-24 11:15:43,-84.0,3.049896,Foreground,0.45,166.0
91,859_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:43,-62.0,0.623424,Foreground,0.45,148.0
92,859_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:43,-72.0,1.406595,Foreground,0.45,150.0
93,859_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168.0,2021-08-24 11:15:43,-88.0,4.003749,Foreground,0.45,168.0
94,57_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171.0,2021-08-24 11:15:43,-95.0,6.428136,Foreground,0.45,170.0
95,451_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167.0,2021-08-24 11:15:45,-85.0,3.264133,Foreground,0.45,166.0
96,408_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:45,-68.0,1.125826,Foreground,0.45,148.0
97,770_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171.0,2021-08-24 11:15:46,-96.0,6.871719,Foreground,0.45,170.0
98,325_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:47,-88.0,4.003749,Foreground,0.45,146.0
99,154_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:48,-70.0,1.254315,Foreground,0.45,148.0
100,154_b28e7807-3517-4048-90cd-29e4826ae511,155.0,2021-08-24 11:15:48,-84.0,3.049896,Foreground,0.45,154.0
101,123_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:49,-63.0,1.741264,Foreground,0.45,146.0
102,35_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167.0,2021-08-24 11:15:50,-83.0,2.850302,Foreground,0.45,166.0
103,35_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153.0,2021-08-24 11:15:50,-88.0,4.003749,Foreground,0.45,152.0
104,116_b28e7807-3517-4048-90cd-29e4826ae511,155.0,2021-08-24 11:15:50,-93.0,4.142414,Foreground,0.45,154.0
105,436_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146.0,2021-08-24 11:15:50,-60.0,0.449137,Foreground,0.45,146.0
106,436_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148.0,2021-08-24 11:15:50,-64.0,0.856379,Foreground,0.45,148.0
107,547_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147.0,2021-08-24 11:15:51,-62.0,0.675564,Foreground,0.45,146.0
108,24_b28e7807-3517-4048-90cd-29e4826ae511,149.0,2021-08-24 11:15:51,-62.0,0.623424,Foreground,0.45,148.0
109,372_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154.0,2021-08-24 11:15:51,-90.0,4.587381,Foreground,0.45,154.0
110,376_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151.0,2021-08-24 11:15:51,-78.0,2.043847,Foreground,0.45,150.0
111,313_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150.0,2021-08-24 11:15:53,-78.0,2.043847,Foreground,0.45,150.0
