Device:,SM-G9650
OS version:,8.0.0
App version:,1.4.5 (1)
Library version:,1.0.0
UUID,UID,RECEIVED TIME,RSSI,DISTANCE(m),APP STATUS,BATTERY
926_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:15,-64,0.856379,Foreground,0.440000
954_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:15,-71,1.327268,Foreground,0.440000
954_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:13:15,-97,7.343651,Foreground,0.440000
98_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:16,-73,1.492753,Foreground,0.440000
135_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:16,-62,0.623424,Foreground,0.440000
135_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:16,-72,1.406595,Foreground,0.440000
465_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:13:16,-88,4.003749,Foreground,0.440000
273_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:17,-76,1.254315,Foreground,0.440000
764_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:17,-81,2.491716,Foreground,0.440000
1_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:18,-73,1.097042,Foreground,0.440000
711_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:19,-81,2.491716,Foreground,0.440000
711_b28e7807-3517-4048-90cd-29e4826ae511,169,2021-08-24 11:13:19,-86,3.493897,Foreground,0.440000
942_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:20,-70,1.254315,Foreground,0.440000
942_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:20,-68,1.290022,Foreground,0.440000
942_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:20,-74,1.586224,Foreground,0.440000
942_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:13:20,-97,7.343651,Foreground,0.440000
462_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:20,-75,1.687518,Foreground,0.440000
============================================================
705_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:13:21,-93,5.620354,Foreground,0.440000
978_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:13:34,-95,6.428136,Foreground,0.440000
544_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:13:34,-83,2.850302,Foreground,0.440000
57_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:13:35,-95,6.428136,Foreground,0.440000
668_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:35,-66,1.017953,Foreground,0.440000
668_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:13:35,-85,3.264133,Foreground,0.440000
981_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:35,-76,1.797170,Foreground,0.440000
616_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:36,-87,3.740113,Foreground,0.440000
4_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:36,-67,1.069498,Foreground,0.440000
4_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:13:36,-88,3.377018,Foreground,0.440000
690_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:36,-74,1.586224,Foreground,0.440000
301_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:13:37,-86,4.745816,Foreground,0.440000
849_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:37,-66,1.017953,Foreground,0.440000
927_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:13:38,-91,4.909544,Foreground,0.440000
640_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:40,-66,1.017953,Foreground,0.440000
409_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:13:40,-85,3.264133,Foreground,0.440000
742_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:40,-66,1.017953,Foreground,0.440000
742_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:13:40,-87,3.740113,Foreground,0.440000
174_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:13:41,-93,5.620354,Foreground,0.440000
308_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:42,-67,1.043149,Foreground,0.440000
308_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:13:42,-84,3.049896,Foreground,0.440000
184_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:13:43,-88,4.003749,Foreground,0.440000
184_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:13:43,-90,4.587381,Foreground,0.440000
592_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:43,-68,1.125826,Foreground,0.440000
36_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:44,-69,1.125826,Foreground,0.440000
736_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:45,-68,1.125826,Foreground,0.440000
879_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:13:45,-92,5.253466,Foreground,0.440000
395_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:45,-72,1.406595,Foreground,0.440000
591_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:46,-66,1.017953,Foreground,0.440000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:47,-70,1.187304,Foreground,0.440000
283_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:49,-66,1.017953,Foreground,0.440000
283_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:13:49,-83,2.850302,Foreground,0.440000
283_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,160,2021-08-24 11:13:49,-93,5.620354,Foreground,0.440000
591_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:13:50,-88,4.003749,Foreground,0.440000
591_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:13:50,-92,5.253466,Foreground,0.440000
502_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:51,-70,1.254315,Foreground,0.440000
148_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:52,-73,1.492753,Foreground,0.440000
841_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:52,-72,1.406595,Foreground,0.440000
657_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:13:53,-64,1.069498,Foreground,0.440000
66_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:54,-64,0.856379,Foreground,0.440000
66_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:54,-66,1.187304,Foreground,0.440000
295_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:55,-66,1.017953,Foreground,0.440000
525_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:56,-65,0.925686,Foreground,0.440000
129_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:13:57,-75,1.290022,Foreground,0.440000
129_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:13:57,-86,3.493897,Foreground,0.440000
575_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:13:57,-85,3.264133,Foreground,0.440000
888_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:13:57,-75,1.687518,Foreground,0.440000
888_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:13:57,-85,3.264133,Foreground,0.440000
888_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:13:57,-92,5.253466,Foreground,0.440000
314_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:13:59,-69,1.187304,Foreground,0.440000
591_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:13:59,-73,1.492753,Foreground,0.440000
591_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:13:59,-75,1.687518,Foreground,0.440000
535_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:14:00,-72,1.406595,Foreground,0.440000
54_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:00,-67,1.069498,Foreground,0.440000
736_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:01,-69,1.187304,Foreground,0.440000
0_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:01,-74,1.635860,Foreground,0.440000
340_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:14:02,-72,1.406595,Foreground,0.440000
668_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:14:03,-94,6.011473,Foreground,0.440000
251_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:14:03,-97,7.343651,Foreground,0.440000
186_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:04,-74,1.586224,Foreground,0.440000
186_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:14:04,-94,6.011473,Foreground,0.440000
678_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:04,-69,1.187304,Foreground,0.440000
107_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:14:05,-84,3.049896,Foreground,0.440000
141_b28e7807-3517-4048-90cd-29e4826ae511,169,2021-08-24 11:14:06,-89,4.285818,Foreground,0.440000
409_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:08,-65,0.970850,Foreground,0.440000
933_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:14:08,-79,2.182096,Foreground,0.440000
933_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:14:08,-87,3.740113,Foreground,0.440000
933_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:14:08,-94,6.011473,Foreground,0.440000
890_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:14:08,-85,3.264133,Foreground,0.440000
290_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:14:09,-63,0.731597,Foreground,0.440000
290_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:14:09,-91,4.909544,Foreground,0.440000
290_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:14:09,-91,4.909544,Foreground,0.440000
125_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:11,-74,1.586224,Foreground,0.440000
430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:14:12,-73,1.492753,Foreground,0.440000
430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:14:12,-77,1.915748,Foreground,0.440000
430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:14:12,-85,3.264133,Foreground,0.440000
430_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:14:12,-86,3.493897,Foreground,0.440000
505_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:12,-62,0.623424,Foreground,0.440000
302_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:13,-76,1.187304,Foreground,0.440000
635_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:14:14,-83,2.850302,Foreground,0.440000
635_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:14:14,-90,4.587381,Foreground,0.440000
635_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:14:14,-96,4.745816,Foreground,0.440000
931_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:14:15,-81,2.491716,Foreground,0.440000
675_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:15,-64,0.856379,Foreground,0.440000
191_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:14:15,-95,6.428136,Foreground,0.440000
184_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:14:16,-73,1.492753,Foreground,0.440000
687_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:17,-73,1.492753,Foreground,0.440000
700_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:17,-65,0.925686,Foreground,0.440000
700_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:14:17,-76,1.797170,Foreground,0.440000
700_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:14:17,-87,3.740113,Foreground,0.440000
62_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:14:18,-79,2.182096,Foreground,0.440000
271_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:19,-65,0.970850,Foreground,0.440000
710_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:14:19,-92,5.253466,Foreground,0.440000
987_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:20,-74,1.586224,Foreground,0.440000
368_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:20,-64,0.856379,Foreground,0.440000
830_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:14:21,-74,1.586224,Foreground,0.440000
882_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:14:22,-66,1.017953,Foreground,0.440000
882_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:14:22,-71,1.327268,Foreground,0.440000
155_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:14:23,-72,1.406595,Foreground,0.440000
313_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:14:23,-76,1.687518,Foreground,0.440000
169_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:14:23,-67,1.069498,Foreground,0.440000
33_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:14:25,-87,3.740113,Foreground,0.440000
770_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:14:27,-97,7.343651,Background,0.440000
701_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:14:27,-71,1.327268,Background,0.440000
701_b28e7807-3517-4048-90cd-29e4826ae511,169,2021-08-24 11:14:27,-97,7.343651,Background,0.440000
