Device:,Pixel XL
OS version:,10
App version:,1.4.5 (1)
Library version:,1.0.0
UUID,UID,RECEIVED TIME,RSSI,DISTANCE(m),APP STATUS,BATTERY
650_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:25:49,-58,0.319997,Foreground,0.920000
554_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:25:49,-72,1.797170,Foreground,0.920000
6_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:25:50,-74,1.586224,Foreground,0.920000
6_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:25:50,-76,1.797170,Foreground,0.920000
110_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:25:50,-74,1.586224,Foreground,0.920000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:25:50,-81,2.491716,Foreground,0.920000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:25:50,-82,2.664510,Foreground,0.920000
80_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:25:50,-51,0.142694,Foreground,0.920000
80_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:25:50,-73,1.492753,Foreground,0.920000
366_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:25:51,-48,0.048226,Foreground,0.920000
601_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:25:51,-69,0.225292,Foreground,0.920000
805_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:25:52,-63,0.731597,Foreground,0.920000
805_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:25:52,-66,1.017953,Foreground,0.920000
805_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:25:52,-63,1.406595,Foreground,0.920000
805_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:25:52,-83,2.850302,Foreground,0.920000
53_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:25:52,-72,1.187304,Foreground,0.920000
349_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:25:53,-63,0.731597,Foreground,0.920000
349_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:25:53,-77,1.915748,Foreground,0.920000
349_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:25:53,-91,4.909544,Foreground,0.920000
783_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:25:53,-74,0.529864,Foreground,0.920000
783_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:25:53,-91,4.909544,Foreground,0.920000
740_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:25:53,-61,0.791778,Foreground,0.920000
740_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:25:53,-81,2.491716,Foreground,0.920000
121_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:25:53,-86,3.493897,Foreground,0.920000
Rule 4 
938_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:25:54,-65,1.220093,Foreground,0.920000
176_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:25:54,-77,1.254315,Foreground,0.920000
646_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:25:55,-69,1.492753,Foreground,0.920000
445_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:25:56,-74,1.586224,Foreground,0.920000
445_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:25:56,-91,4.909544,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:25:56,-63,0.731597,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:25:56,-69,1.187304,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:25:56,-70,1.254315,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:25:56,-70,1.254315,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:25:56,-80,2.409952,Foreground,0.920000
505_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:25:56,-88,4.003749,Foreground,0.920000
484_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:25:57,-75,1.687518,Foreground,0.920000
326_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:25:58,-66,1.017953,Foreground,0.920000
856_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:25:59,-72,1.406595,Foreground,0.920000
353_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:01,-63,0.731597,Foreground,0.920000
3_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:02,-75,1.687518,Foreground,0.920000
40_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:02,-64,0.856379,Foreground,0.920000
76_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:02,-72,1.406595,Foreground,0.920000
76_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:26:02,-77,1.915748,Foreground,0.920000
700_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:26:02,-77,1.915748,Foreground,0.920000
677_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:26:03,-86,3.493897,Foreground,0.920000
507_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:03,-56,0.856379,Foreground,0.920000
507_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:03,-87,3.740113,Foreground,0.920000
316_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:03,-59,0.379653,Foreground,0.920000
316_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:03,-72,1.406595,Foreground,0.920000
316_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:26:03,-73,1.492753,Foreground,0.920000
316_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:26:03,-88,4.003749,Foreground,0.920000
495_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:26:03,-86,3.493897,Foreground,0.920000
401_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:04,-58,1.043149,Foreground,0.920000
473_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:04,-69,1.043149,Foreground,0.920000
429_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:04,-71,1.366107,Foreground,0.920000
429_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:04,-77,1.915748,Foreground,0.920000
872_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:05,-55,0.731597,Foreground,0.920000
872_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:05,-84,3.049896,Foreground,0.920000
197_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:06,-64,0.856379,Foreground,0.920000
681_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:06,-54,0.623424,Foreground,0.920000
950_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:06,-53,0.129905,Foreground,0.920000
339_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:06,-65,0.970850,Foreground,0.920000
249_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:07,-69,1.043149,Foreground,0.920000
944_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:07,-55,0.188145,Foreground,0.920000
944_b28e7807-3517-4048-90cd-29e4826ae511,169,2021-08-24 11:26:07,-76,1.741264,Foreground,0.920000
944_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:07,-80,2.331154,Foreground,0.920000
201_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:07,-62,0.348678,Foreground,0.920000
201_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:07,-76,1.797170,Foreground,0.920000
287_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:26:07,-70,1.254315,Foreground,0.920000
287_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:07,-83,2.850302,Foreground,0.920000
Rule 5 
108_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:08,-65,0.970850,Foreground,0.920000
279_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:26:08,-75,1.687518,Foreground,0.920000
621_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:08,-52,0.107374,Foreground,0.920000
621_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:26:08,-74,1.586224,Foreground,0.920000
621_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:08,-79,2.182096,Foreground,0.920000
624_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:10,-78,2.043847,Foreground,0.920000
100_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:11,-60,1.187304,Foreground,0.920000
951_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:26:12,-85,3.264133,Foreground,0.920000
934_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:14,-81,2.491716,Foreground,0.920000
481_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:26:15,-88,4.003749,Foreground,0.920000
617_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:15,-80,2.331154,Foreground,0.920000
275_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:15,-69,1.187304,Foreground,0.920000
48_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:16,-86,3.493897,Foreground,0.920000
495_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:26:16,-80,2.331154,Foreground,0.920000
495_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:16,-85,2.850302,Foreground,0.920000
918_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:16,-78,2.043847,Foreground,0.920000
918_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:26:16,-83,2.850302,Foreground,0.920000
918_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:16,-84,2.948322,Foreground,0.920000
943_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:16,-75,1.687518,Foreground,0.920000
943_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:26:16,-85,3.264133,Foreground,0.920000
Rule 4 
831_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:17,-76,1.797170,Foreground,0.920000
95_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:17,-75,1.978569,Foreground,0.920000
95_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:17,-70,1.978569,Foreground,0.920000
808_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:17,-75,1.406595,Foreground,0.920000
808_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:26:17,-74,1.586224,Foreground,0.920000
808_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:26:17,-83,2.850302,Foreground,0.920000
73_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,161,2021-08-24 11:26:18,-72,1.406595,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:18,-64,0.856379,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:18,-49,1.043149,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:18,-66,1.125826,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:26:18,-68,1.125826,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:18,-73,1.492753,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:26:18,-69,1.797170,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:26:18,-72,1.978569,Foreground,0.920000
835_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:26:18,-81,1.978569,Foreground,0.920000
487_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:18,-54,0.925686,Foreground,0.920000
487_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:18,-81,2.491716,Foreground,0.920000
591_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:19,-64,1.254315,Foreground,0.920000
577_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:19,-61,1.069498,Foreground,0.920000
605_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:19,-75,2.043847,Foreground,0.920000
427_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:26:21,-74,1.586224,Foreground,0.920000
934_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:21,-83,2.850302,Foreground,0.920000
493_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:22,-82,2.664510,Foreground,0.920000
155_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:22,-68,1.125826,Foreground,0.920000
997_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:22,-80,2.331154,Foreground,0.920000
610_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,161,2021-08-24 11:26:23,-88,4.003749,Foreground,0.920000
630_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:26:23,-77,1.915748,Foreground,0.920000
479_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:23,-61,0.529864,Foreground,0.920000
661_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:26,-81,2.491716,Foreground,0.920000
737_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:26,-84,3.049896,Foreground,0.920000
3_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:27,-42,0.012687,Foreground,0.920000
3_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:27,-72,2.043847,Foreground,0.920000
489_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:28,-78,0.449137,Foreground,0.930000
250_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:29,-59,0.379653,Foreground,0.930000
764_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:30,-69,1.187304,Foreground,0.930000
149_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:30,-63,0.731597,Foreground,0.930000
149_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:30,-60,2.043847,Foreground,0.930000
149_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:30,-92,5.253466,Foreground,0.930000
688_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:26:30,-79,2.182096,Foreground,0.930000
688_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:26:30,-86,3.493897,Foreground,0.930000
262_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:31,-61,0.970850,Foreground,0.930000
851_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:31,-66,0.675564,Foreground,0.930000
700_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:26:31,-75,2.409952,Foreground,0.930000
552_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:32,-54,0.156604,Foreground,0.930000
586_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:26:33,-66,1.017953,Foreground,0.930000
621_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:33,-58,0.319997,Foreground,0.930000
621_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:33,-79,2.182096,Foreground,0.930000
248_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:34,-60,0.449137,Foreground,0.930000
870_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:37,-55,0.188145,Foreground,0.930000
870_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:37,-69,1.187304,Foreground,0.930000
391_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:26:38,-76,1.797170,Foreground,0.930000
528_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:39,-55,0.188145,Foreground,0.930000
332_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:26:40,-83,2.850302,Foreground,0.930000
894_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:41,-83,1.406595,Foreground,0.930000
894_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:41,-80,2.331154,Foreground,0.930000
26_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:41,-51,0.088424,Foreground,0.930000
26_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:41,-71,1.327268,Foreground,0.930000
26_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,154,2021-08-24 11:26:41,-78,2.043847,Foreground,0.930000
26_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:26:41,-86,3.493897,Foreground,0.930000
633_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:41,-80,2.331154,Foreground,0.930000
537_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:42,-72,1.448791,Foreground,0.930000
466_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:42,-67,0.379653,Foreground,0.930000
212_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:42,-79,2.255231,Foreground,0.930000
212_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:42,-85,3.264133,Foreground,0.930000
95_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:26:43,-72,1.406595,Foreground,0.930000
95_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:43,-80,2.331154,Foreground,0.930000
55_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:43,-80,2.331154,Foreground,0.930000
583_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:26:46,-84,3.049896,Foreground,0.930000
101_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:46,-68,1.125826,Foreground,0.930000
101_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:46,-82,2.664510,Foreground,0.930000
448_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:47,-72,1.406595,Foreground,0.930000
448_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:47,-73,2.043847,Foreground,0.930000
448_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:26:47,-81,2.755732,Foreground,0.930000
545_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:47,-69,1.155898,Foreground,0.930000
545_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:47,-70,1.254315,Foreground,0.930000
545_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,170,2021-08-24 11:26:47,-81,2.664510,Foreground,0.930000
545_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:26:47,-85,3.264133,Foreground,0.930000
558_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:26:47,-75,1.978569,Foreground,0.930000
558_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,157,2021-08-24 11:26:47,-78,2.043847,Foreground,0.930000
558_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:26:47,-89,4.285818,Foreground,0.930000
346_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:26:48,-88,4.003749,Foreground,0.930000
613_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,165,2021-08-24 11:26:50,-89,4.285818,Foreground,0.930000
519_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:51,-69,1.187304,Foreground,0.930000
967_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:51,-52,0.107374,Foreground,0.930000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:52,-70,1.254315,Foreground,0.930000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:26:52,-81,2.491716,Foreground,0.930000
832_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:26:52,-81,2.491716,Foreground,0.930000
480_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:26:52,-78,2.043847,Foreground,0.930000
319_b28e7807-3517-4048-90cd-29e4826ae511,155,2021-08-24 11:26:53,-91,4.909544,Foreground,0.930000
309_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:53,-45,0.053491,Foreground,0.930000
1_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:26:55,-77,1.915748,Foreground,0.930000
198_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:26:56,-71,1.327268,Foreground,0.930000
43_b28e7807-3517-4048-90cd-29e4826ae511,163,2021-08-24 11:26:56,-70,1.254315,Foreground,0.930000
76_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,147,2021-08-24 11:26:57,-67,1.069498,Foreground,0.930000
302_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:26:57,-62,0.623424,Foreground,0.930000
418_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,164,2021-08-24 11:26:58,-76,1.797170,Foreground,0.930000
87_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:26:59,-52,0.107374,Foreground,0.930000
47_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,166,2021-08-24 11:27:00,-83,2.850302,Foreground,0.930000
870_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,151,2021-08-24 11:27:00,-81,2.491716,Foreground,0.930000
154_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,153,2021-08-24 11:27:01,-79,2.182096,Foreground,0.930000
206_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:27:01,-73,1.492753,Foreground,0.930000
565_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,150,2021-08-24 11:27:01,-62,0.268915,Foreground,0.930000
565_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,148,2021-08-24 11:27:01,-64,0.856379,Foreground,0.930000
565_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:27:01,-70,1.254315,Foreground,0.930000
565_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:27:01,-79,2.182096,Foreground,0.930000
565_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,162,2021-08-24 11:27:01,-89,4.285818,Foreground,0.930000
794_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,146,2021-08-24 11:27:02,-55,0.675564,Foreground,0.930000
672_e70ce80a-f0e3-4b6d-96d3-be5540bd9cdb,171,2021-08-24 11:27:02,-68,1.125826,Foreground,0.930000
781_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:27:04,-84,3.049896,Foreground,0.930000
663_b28e7807-3517-4048-90cd-29e4826ae511,149,2021-08-24 11:27:04,-63,0.731597,Foreground,0.930000
883_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,156,2021-08-24 11:27:04,-78,2.043847,Foreground,0.930000
883_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,168,2021-08-24 11:27:04,-86,3.493897,Foreground,0.930000
474_db983ea6-33c3-4eb3-8c58-bb61b2c880cf,152,2021-08-24 11:27:06,-60,0.449137,Foreground,0.930000
728_79168cdd-f79a-40dd-a8b8-945f7c0f11c7,167,2021-08-24 11:27:08,-60,0.449137,Foreground,0.930000
